,date,code,name,weight
0,2019-02-27,600006,东风汽车,0.09
1,2019-02-27,600008,首创股份,0.25
2,2019-02-27,600017,日照港,0.17
3,2019-02-27,600021,上海电力,0.26
4,2019-02-27,600022,山东钢铁,0.34
5,2019-02-27,600026,中远海能,0.22
6,2019-02-27,600037,歌华有线,0.21
7,2019-02-27,600039,四川路桥,0.22
8,2019-02-27,600053,九鼎投资,0.11
9,2019-02-27,600056,中国医药,0.22
10,2019-02-27,600058,五矿发展,0.09
11,2019-02-27,600060,海信电器,0.21
12,2019-02-27,600062,华润双鹤,0.19
13,2019-02-27,600064,南京高科,0.22
14,2019-02-27,600073,上海梅林,0.16
15,2019-02-27,600079,人福医药,0.28
16,2019-02-27,600086,东方金钰,0.1
17,2019-02-27,600094,大名城,0.19
18,2019-02-27,600098,广州发展,0.14
19,2019-02-27,600120,浙江东方,0.2
20,2019-02-27,600122,宏图高科,0.11
21,2019-02-27,600125,铁龙物流,0.2
22,2019-02-27,600126,杭钢股份,0.07
23,2019-02-27,600138,中青旅,0.24
24,2019-02-27,600141,兴发集团,0.13
25,2019-02-27,600143,金发科技,0.28
26,2019-02-27,600151,航天机电,0.15
27,2019-02-27,600155,华创阳安,0.14
28,2019-02-27,600158,中体产业,0.2
29,2019-02-27,600160,巨化股份,0.29
30,2019-02-27,600161,天坛生物,0.27
31,2019-02-27,600166,福田汽车,0.27
32,2019-02-27,600167,联美控股,0.25
33,2019-02-27,600169,太原重工,0.14
34,2019-02-27,600171,上海贝岭,0.19
35,2019-02-27,600179,安通控股,0.14
36,2019-02-27,600183,生益科技,0.35
37,2019-02-27,600184,光电股份,0.06
38,2019-02-27,600195,中牧股份,0.1
39,2019-02-27,600201,生物股份,0.52
40,2019-02-27,600216,浙江医药,0.18
41,2019-02-27,600240,华业资本,0.1
42,2019-02-27,600256,广汇能源,0.47
43,2019-02-27,600258,首旅酒店,0.26
44,2019-02-27,600259,广晟有色,0.11
45,2019-02-27,600260,凯乐科技,0.29
46,2019-02-27,600266,北京城建,0.24
47,2019-02-27,600267,海正药业,0.16
48,2019-02-27,600277,亿利洁能,0.24
49,2019-02-27,600280,中央商场,0.07
50,2019-02-27,600282,南钢股份,0.29
51,2019-02-27,600291,西水股份,0.23
52,2019-02-27,600298,安琪酵母,0.37
53,2019-02-27,600307,酒钢宏兴,0.2
54,2019-02-27,600312,平高电气,0.2
55,2019-02-27,600315,上海家化,0.28
56,2019-02-27,600316,洪都航空,0.16
57,2019-02-27,600325,华发股份,0.34
58,2019-02-27,600329,中新药业,0.11
59,2019-02-27,600335,国机汽车,0.09
60,2019-02-27,600338,西藏珠峰,0.13
61,2019-02-27,600348,阳泉煤业,0.19
62,2019-02-27,600350,山东高速,0.09
63,2019-02-27,600366,宁波韵升,0.12
64,2019-02-27,600373,中文传媒,0.22
65,2019-02-27,600376,首开股份,0.29
66,2019-02-27,600380,健康元,0.21
67,2019-02-27,600388,龙净环保,0.25
68,2019-02-27,600392,盛和资源,0.3
69,2019-02-27,600393,粤泰股份,0.08
70,2019-02-27,600409,三友化工,0.23
71,2019-02-27,600410,华胜天成,0.22
72,2019-02-27,600416,湘电股份,0.13
73,2019-02-27,600418,江淮汽车,0.19
74,2019-02-27,600426,华鲁恒升,0.44
75,2019-02-27,600428,中远海特,0.09
76,2019-02-27,600435,北方导航,0.23
77,2019-02-27,600458,时代新材,0.1
78,2019-02-27,600460,士兰微,0.24
79,2019-02-27,600466,蓝光发展,0.26
80,2019-02-27,600478,科力远,0.15
81,2019-02-27,600499,科达洁能,0.18
82,2019-02-27,600500,中化国际,0.22
83,2019-02-27,600503,华丽家族,0.18
84,2019-02-27,600507,方大特钢,0.28
85,2019-02-27,600511,国药股份,0.21
86,2019-02-27,600525,长园集团,0.26
87,2019-02-27,600528,中铁工业,0.37
88,2019-02-27,600536,中国软件,0.24
89,2019-02-27,600545,卓郎智能,0.12
90,2019-02-27,600557,康缘药业,0.14
91,2019-02-27,600563,法拉电子,0.18
92,2019-02-27,600565,迪马股份,0.14
93,2019-02-27,600567,山鹰纸业,0.32
94,2019-02-27,600572,康恩贝,0.35
95,2019-02-27,600575,皖江物流,0.14
96,2019-02-27,600580,卧龙电气,0.13
97,2019-02-27,600582,天地科技,0.17
98,2019-02-27,600584,长电科技,0.36
99,2019-02-27,600594,益佰制药,0.11
100,2019-02-27,600597,光明乳业,0.16
101,2019-02-27,600598,北大荒,0.18
102,2019-02-27,600600,青岛啤酒,0.37
103,2019-02-27,600611,大众交通,0.14
104,2019-02-27,600614,鹏起科技,0.17
105,2019-02-27,600618,氯碱化工,0.05
106,2019-02-27,600623,华谊集团,0.14
107,2019-02-27,600633,浙数文化,0.2
108,2019-02-27,600639,浦东金桥,0.09
109,2019-02-27,600640,号百控股,0.11
110,2019-02-27,600642,申能股份,0.41
111,2019-02-27,600643,爱建集团,0.35
112,2019-02-27,600645,中源协和,0.17
113,2019-02-27,600648,外高桥,0.16
114,2019-02-27,600649,城投控股,0.22
115,2019-02-27,600655,豫园股份,0.27
116,2019-02-27,600657,信达地产,0.11
117,2019-02-27,600664,哈药股份,0.17
118,2019-02-27,600673,东阳光科,0.36
119,2019-02-27,600687,刚泰控股,0.06
120,2019-02-27,600694,大商股份,0.14
121,2019-02-27,600699,均胜电子,0.39
122,2019-02-27,600717,天津港,0.19
123,2019-02-27,600718,东软集团,0.3
124,2019-02-27,600729,重庆百货,0.21
125,2019-02-27,600737,中粮糖业,0.24
126,2019-02-27,600743,华远地产,0.08
127,2019-02-27,600748,上实发展,0.11
128,2019-02-27,600750,江中药业,0.12
129,2019-02-27,600751,海航科技,0.18
130,2019-02-27,600754,锦江股份,0.11
131,2019-02-27,600755,厦门国贸,0.28
132,2019-02-27,600757,长江传媒,0.12
133,2019-02-27,600759,洲际油气,0.12
134,2019-02-27,600765,中航重机,0.15
135,2019-02-27,600770,综艺股份,0.13
136,2019-02-27,600773,西藏城投,0.1
137,2019-02-27,600777,新潮能源,0.14
138,2019-02-27,600779,水井坊,0.39
139,2019-02-27,600782,新钢股份,0.21
140,2019-02-27,600787,中储股份,0.15
141,2019-02-27,600801,华新水泥,0.25
142,2019-02-27,600804,鹏博士,0.4
143,2019-02-27,600808,马钢股份,0.32
144,2019-02-27,600811,东方集团,0.34
145,2019-02-27,600820,隧道股份,0.37
146,2019-02-27,600823,世茂股份,0.18
147,2019-02-27,600827,百联股份,0.21
148,2019-02-27,600835,上海机电,0.16
149,2019-02-27,600839,四川长虹,0.29
150,2019-02-27,600848,上海临港,0.2
151,2019-02-27,600859,王府井,0.14
152,2019-02-27,600862,中航高科,0.09
153,2019-02-27,600863,内蒙华电,0.23
154,2019-02-27,600869,智慧能源,0.13
155,2019-02-27,600872,中炬高新,0.49
156,2019-02-27,600874,创业环保,0.11
157,2019-02-27,600875,东方电气,0.3
158,2019-02-27,600879,航天电子,0.4
159,2019-02-27,600881,亚泰集团,0.35
160,2019-02-27,600884,杉杉股份,0.24
161,2019-02-27,600885,宏发股份,0.31
162,2019-02-27,600895,张江高科,0.45
163,2019-02-27,600901,江苏租赁,0.18
164,2019-02-27,600908,无锡银行,0.17
165,2019-02-27,600917,重庆燃气,0.04
166,2019-02-27,600939,重庆建工,0.08
167,2019-02-27,600959,江苏有线,0.27
168,2019-02-27,600967,内蒙一机,0.27
169,2019-02-27,600970,中材国际,0.19
170,2019-02-27,600971,恒源煤电,0.09
171,2019-02-27,600978,宜华生活,0.15
172,2019-02-27,600993,马应龙,0.13
173,2019-02-27,600996,贵广网络,0.07
174,2019-02-27,601000,唐山港,0.24
175,2019-02-27,601001,大同煤业,0.11
176,2019-02-27,601003,柳钢股份,0.11
177,2019-02-27,601005,重庆钢铁,0.41
178,2019-02-27,601016,节能风电,0.13
179,2019-02-27,601019,山东出版,0.07
180,2019-02-27,601020,华钰矿业,0.05
181,2019-02-27,601098,中南传媒,0.27
182,2019-02-27,601100,恒立液压,0.2
183,2019-02-27,601106,中国一重,0.29
184,2019-02-27,601127,小康股份,0.13
185,2019-02-27,601128,常熟银行,0.24
186,2019-02-27,601168,西部矿业,0.33
187,2019-02-27,601179,中国西电,0.24
188,2019-02-27,601200,上海环境,0.14
189,2019-02-27,601231,环旭电子,0.21
190,2019-02-27,601311,骆驼股份,0.12
191,2019-02-27,601326,秦港股份,0.14
192,2019-02-27,601598,中国外运,0.23
193,2019-02-27,601608,中信重工,0.19
194,2019-02-27,601678,滨化股份,0.15
195,2019-02-27,601689,拓普集团,0.13
196,2019-02-27,601717,郑煤机,0.15
197,2019-02-27,601718,际华集团,0.25
198,2019-02-27,601777,力帆股份,0.08
199,2019-02-27,601801,皖新传媒,0.13
200,2019-02-27,601811,新华文轩,0.06
201,2019-02-27,601866,中远海发,0.33
202,2019-02-27,601869,长飞光纤,0.11
203,2019-02-27,601872,招商轮船,0.31
204,2019-02-27,601880,大连港,0.2
205,2019-02-27,601928,凤凰传媒,0.18
206,2019-02-27,601958,金钼股份,0.18
207,2019-02-27,601966,玲珑轮胎,0.22
208,2019-02-27,601969,海南矿业,0.06
209,2019-02-27,601990,南京证券,0.12
210,2019-02-27,603000,人民网,0.28
211,2019-02-27,603025,大豪科技,0.04
212,2019-02-27,603056,德邦股份,0.05
213,2019-02-27,603077,和邦生物,0.29
214,2019-02-27,603169,兰石重装,0.06
215,2019-02-27,603198,迎驾贡酒,0.11
216,2019-02-27,603225,新凤鸣,0.06
217,2019-02-27,603228,景旺电子,0.14
218,2019-02-27,603233,大参林,0.1
219,2019-02-27,603328,依顿电子,0.09
220,2019-02-27,603355,莱克电气,0.05
221,2019-02-27,603369,今世缘,0.28
222,2019-02-27,603377,东方时尚,0.07
223,2019-02-27,603444,吉比特,0.16
224,2019-02-27,603486,科沃斯,0.07
225,2019-02-27,603515,欧普照明,0.13
226,2019-02-27,603556,海兴电力,0.08
227,2019-02-27,603568,伟明环保,0.09
228,2019-02-27,603569,长久物流,0.03
229,2019-02-27,603650,彤程新材,0.04
230,2019-02-27,603658,安图生物,0.14
231,2019-02-27,603659,璞泰来,0.09
232,2019-02-27,603712,七一二,0.05
233,2019-02-27,603766,隆鑫通用,0.14
234,2019-02-27,603806,福斯特,0.09
235,2019-02-27,603816,顾家家居,0.19
236,2019-02-27,603866,桃李面包,0.09
237,2019-02-27,603868,飞科电器,0.06
238,2019-02-27,603877,太平鸟,0.03
239,2019-02-27,603883,老百姓,0.18
240,2019-02-27,603885,吉祥航空,0.2
241,2019-02-27,603888,新华网,0.13
242,2019-02-27,603899,晨光文具,0.23
243,2019-02-27,000006,深振业Ａ,0.16
244,2019-02-27,000008,神州高铁,0.28
245,2019-02-27,000009,中国宝安,0.31
246,2019-02-27,000012,南  玻Ａ,0.15
247,2019-02-27,000021,深科技,0.15
248,2019-02-27,000025,特力A,0.07
249,2019-02-27,000027,深圳能源,0.21
250,2019-02-27,000028,国药一致,0.18
251,2019-02-27,000031,中粮地产,0.19
252,2019-02-27,000039,中集集团,0.32
253,2019-02-27,000049,德赛电池,0.11
254,2019-02-27,000060,中金岭南,0.34
255,2019-02-27,000061,农 产 品,0.11
256,2019-02-27,000062,深圳华强,0.12
257,2019-02-27,000066,中国长城,0.34
258,2019-02-27,000078,海王生物,0.16
259,2019-02-27,000089,深圳机场,0.27
260,2019-02-27,000090,天健集团,0.12
261,2019-02-27,000156,华数传媒,0.16
262,2019-02-27,000158,常山北明,0.13
263,2019-02-27,000400,许继电气,0.18
264,2019-02-27,000401,冀东水泥,0.39
265,2019-02-27,000418,小天鹅Ａ,0.34
266,2019-02-27,000426,兴业矿业,0.13
267,2019-02-27,000488,晨鸣纸业,0.25
268,2019-02-27,000501,鄂武商Ａ,0.12
269,2019-02-27,000513,丽珠集团,0.25
270,2019-02-27,000519,中兵红箭,0.15
271,2019-02-27,000528,柳工,0.21
272,2019-02-27,000536,华映科技,0.14
273,2019-02-27,000537,广宇发展,0.13
274,2019-02-27,000541,佛山照明,0.1
275,2019-02-27,000543,皖能电力,0.16
276,2019-02-27,000547,航天发展,0.32
277,2019-02-27,000552,靖远煤电,0.1
278,2019-02-27,000559,万向钱潮,0.23
279,2019-02-27,000563,陕国投Ａ,0.29
280,2019-02-27,000564,供销大集,0.18
281,2019-02-27,000581,威孚高科,0.34
282,2019-02-27,000587,金洲慈航,0.09
283,2019-02-27,000596,古井贡酒,0.25
284,2019-02-27,000598,兴蓉环境,0.23
285,2019-02-27,000600,建投能源,0.13
286,2019-02-27,000612,焦作万方,0.12
287,2019-02-27,000623,吉林敖东,0.47
288,2019-02-27,000636,风华高科,0.29
289,2019-02-27,000656,金科股份,0.44
290,2019-02-27,000667,美好置业,0.2
291,2019-02-27,000681,视觉中国,0.31
292,2019-02-27,000685,中山公用,0.21
293,2019-02-27,000686,东北证券,0.35
294,2019-02-27,000690,宝新能源,0.35
295,2019-02-27,000712,锦龙股份,0.16
296,2019-02-27,000717,韶钢松山,0.19
297,2019-02-27,000718,苏宁环球,0.15
298,2019-02-27,000723,美锦能源,0.18
299,2019-02-27,000727,华东科技,0.17
300,2019-02-27,000729,燕京啤酒,0.25
301,2019-02-27,000732,泰禾集团,0.21
302,2019-02-27,000738,航发控制,0.23
303,2019-02-27,000750,国海证券,0.48
304,2019-02-27,000758,中色股份,0.19
305,2019-02-27,000761,本钢板材,0.04
306,2019-02-27,000766,通化金马,0.1
307,2019-02-27,000778,新兴铸管,0.39
308,2019-02-27,000807,云铝股份,0.2
309,2019-02-27,000813,德展健康,0.21
310,2019-02-27,000829,天音控股,0.09
311,2019-02-27,000830,鲁西化工,0.37
312,2019-02-27,000848,承德露露,0.14
313,2019-02-27,000860,顺鑫农业,0.46
314,2019-02-27,000877,天山股份,0.15
315,2019-02-27,000878,云南铜业,0.24
316,2019-02-27,000887,中鼎股份,0.23
317,2019-02-27,000926,福星股份,0.15
318,2019-02-27,000930,中粮生化,0.25
319,2019-02-27,000932,华菱钢铁,0.26
320,2019-02-27,000937,冀中能源,0.12
321,2019-02-27,000960,锡业股份,0.35
322,2019-02-27,000969,安泰科技,0.11
323,2019-02-27,000970,中科三环,0.22
324,2019-02-27,000975,银泰资源,0.3
325,2019-02-27,000980,众泰汽车,0.14
326,2019-02-27,000987,越秀金控,0.08
327,2019-02-27,000988,华工科技,0.24
328,2019-02-27,000990,诚志股份,0.09
329,2019-02-27,000997,新 大 陆,0.34
330,2019-02-27,000998,隆平高科,0.38
331,2019-02-27,000999,华润三九,0.27
332,2019-02-27,002002,鸿达兴业,0.17
333,2019-02-27,002004,华邦健康,0.21
334,2019-02-27,002013,中航机电,0.31
335,2019-02-27,002019,亿帆医药,0.23
336,2019-02-27,002028,思源电气,0.15
337,2019-02-27,002030,达安基因,0.18
338,2019-02-27,002038,双鹭药业,0.3
339,2019-02-27,002041,登海种业,0.06
340,2019-02-27,002048,宁波华翔,0.13
341,2019-02-27,002049,紫光国微,0.44
342,2019-02-27,002051,中工国际,0.21
343,2019-02-27,002056,横店东磁,0.16
344,2019-02-27,002064,华峰氨纶,0.16
345,2019-02-27,002074,国轩高科,0.31
346,2019-02-27,002078,太阳纸业,0.31
347,2019-02-27,002092,中泰化学,0.36
348,2019-02-27,002093,国脉科技,0.12
349,2019-02-27,002110,三钢闽光,0.29
350,2019-02-27,002118,紫鑫药业,0.09
351,2019-02-27,002127,南极电商,0.34
352,2019-02-27,002128,露天煤业,0.15
353,2019-02-27,002129,中环股份,0.43
354,2019-02-27,002131,利欧股份,0.19
355,2019-02-27,002147,ST新光,0.06
356,2019-02-27,002152,广电运通,0.22
357,2019-02-27,002155,湖南黄金,0.2
358,2019-02-27,002174,游族网络,0.28
359,2019-02-27,002176,江特电机,0.22
360,2019-02-27,002183,怡亚通,0.23
361,2019-02-27,002191,劲嘉股份,0.24
362,2019-02-27,002195,二三四五,0.4
363,2019-02-27,002212,南洋股份,0.19
364,2019-02-27,002221,东华能源,0.28
365,2019-02-27,002223,鱼跃医疗,0.38
366,2019-02-27,002233,塔牌集团,0.11
367,2019-02-27,002242,九阳股份,0.15
368,2019-02-27,002244,滨江集团,0.19
369,2019-02-27,002249,大洋电机,0.15
370,2019-02-27,002250,联化科技,0.21
371,2019-02-27,002251,步步高,0.09
372,2019-02-27,002254,泰和新材,0.14
373,2019-02-27,002266,浙富控股,0.19
374,2019-02-27,002268,卫士通,0.41
375,2019-02-27,002273,水晶光电,0.24
376,2019-02-27,002276,万马股份,0.13
377,2019-02-27,002277,友阿股份,0.11
378,2019-02-27,002280,联络互动,0.16
379,2019-02-27,002281,光迅科技,0.34
380,2019-02-27,002285,世联行,0.2
381,2019-02-27,002299,圣农发展,0.35
382,2019-02-27,002302,西部建设,0.11
383,2019-02-27,002308,威创股份,0.08
384,2019-02-27,002317,众生药业,0.17
385,2019-02-27,002332,仙琚制药,0.12
386,2019-02-27,002340,格林美,0.38
387,2019-02-27,002344,海宁皮城,0.09
388,2019-02-27,002345,潮宏基,0.06
389,2019-02-27,002353,杰瑞股份,0.26
390,2019-02-27,002354,天神娱乐,0.09
391,2019-02-27,002358,森源电气,0.25
392,2019-02-27,002359,北讯集团,0.15
393,2019-02-27,002366,台海核电,0.21
394,2019-02-27,002368,太极股份,0.19
395,2019-02-27,002371,北方华创,0.26
396,2019-02-27,002372,伟星新材,0.24
397,2019-02-27,002373,千方科技,0.29
398,2019-02-27,002375,亚厦股份,0.11
399,2019-02-27,002384,东山精密,0.43
400,2019-02-27,002385,大北农,0.24
401,2019-02-27,002390,信邦制药,0.11
402,2019-02-27,002399,海普瑞,0.24
403,2019-02-27,002400,省广集团,0.17
404,2019-02-27,002407,多氟多,0.23
405,2019-02-27,002408,齐翔腾达,0.19
406,2019-02-27,002410,广联达,0.5
407,2019-02-27,002414,高德红外,0.17
408,2019-02-27,002416,爱施德,0.06
409,2019-02-27,002424,贵州百灵,0.12
410,2019-02-27,002426,胜利精密,0.19
411,2019-02-27,002431,棕榈股份,0.15
412,2019-02-27,002434,万里扬,0.1
413,2019-02-27,002437,誉衡药业,0.08
414,2019-02-27,002439,启明星辰,0.37
415,2019-02-27,002440,闰土股份,0.21
416,2019-02-27,002444,巨星科技,0.16
417,2019-02-27,002463,沪电股份,0.36
418,2019-02-27,002465,海格通信,0.43
419,2019-02-27,002470,金正大,0.36
420,2019-02-27,002477,雏鹰农牧,0.11
421,2019-02-27,002482,广田集团,0.1
422,2019-02-27,002489,浙江永强,0.1
423,2019-02-27,002491,通鼎互联,0.21
424,2019-02-27,002500,山西证券,0.4
425,2019-02-27,002503,搜于特,0.1
426,2019-02-27,002505,大康农业,0.16
427,2019-02-27,002506,协鑫集成,0.29
428,2019-02-27,002507,涪陵榨菜,0.34
429,2019-02-27,002509,天广中茂,0.12
430,2019-02-27,002512,达华智能,0.1
431,2019-02-27,002517,恺英网络,0.13
432,2019-02-27,002544,杰赛科技,0.12
433,2019-02-27,002563,森马服饰,0.15
434,2019-02-27,002573,清新环境,0.15
435,2019-02-27,002583,海能达,0.28
436,2019-02-27,002588,史丹利,0.08
437,2019-02-27,002589,瑞康医药,0.22
438,2019-02-27,002603,以岭药业,0.2
439,2019-02-27,002635,安洁科技,0.12
440,2019-02-27,002640,跨境通,0.21
441,2019-02-27,002642,荣之联,0.09
442,2019-02-27,002663,普邦股份,0.13
443,2019-02-27,002665,首航节能,0.11
444,2019-02-27,002670,国盛金控,0.25
445,2019-02-27,002672,东江环保,0.16
446,2019-02-27,002681,奋达科技,0.08
447,2019-02-27,002690,美亚光电,0.17
448,2019-02-27,002699,美盛文化,0.06
449,2019-02-27,002701,奥瑞金,0.17
450,2019-02-27,002707,众信旅游,0.1
451,2019-02-27,002709,天赐材料,0.16
452,2019-02-27,002745,木林森,0.17
453,2019-02-27,002807,江阴银行,0.16
454,2019-02-27,002815,崇达技术,0.11
455,2019-02-27,002818,富森美,0.09
456,2019-02-27,002831,裕同科技,0.22
457,2019-02-27,002839,张家港行,0.19
458,2019-02-27,002916,深南电路,0.27
459,2019-02-27,002920,德赛西威,0.08
460,2019-02-27,300001,特锐德,0.3
461,2019-02-27,300002,神州泰岳,0.2
462,2019-02-27,300010,立思辰,0.18
463,2019-02-27,300026,红日药业,0.17
464,2019-02-27,300027,华谊兄弟,0.29
465,2019-02-27,300055,万邦达,0.16
466,2019-02-27,300058,蓝色光标,0.17
467,2019-02-27,300088,长信科技,0.29
468,2019-02-27,300113,顺网科技,0.19
469,2019-02-27,300115,长盈精密,0.17
470,2019-02-27,300133,华策影视,0.17
471,2019-02-27,300134,大富科技,0.15
472,2019-02-27,300146,汤臣倍健,0.5
473,2019-02-27,300156,神雾环保,0.07
474,2019-02-27,300159,新研股份,0.15
475,2019-02-27,300166,东方国信,0.29
476,2019-02-27,300168,万达信息,0.33
477,2019-02-27,300182,捷成股份,0.21
478,2019-02-27,300197,铁汉生态,0.16
479,2019-02-27,300199,翰宇药业,0.12
480,2019-02-27,300202,聚龙股份,0.06
481,2019-02-27,300244,迪安诊断,0.15
482,2019-02-27,300253,卫宁健康,0.39
483,2019-02-27,300257,开山股份,0.12
484,2019-02-27,300266,兴源环境,0.1
485,2019-02-27,300274,阳光电源,0.32
486,2019-02-27,300287,飞利信,0.14
487,2019-02-27,300291,华录百纳,0.06
488,2019-02-27,300297,蓝盾股份,0.11
489,2019-02-27,300308,中际旭创,0.14
490,2019-02-27,300315,掌趣科技,0.29
491,2019-02-27,300316,晶盛机电,0.24
492,2019-02-27,300324,旋极信息,0.22
493,2019-02-27,300347,泰格医药,0.52
494,2019-02-27,300376,易事特,0.14
495,2019-02-27,300383,光环新网,0.44
496,2019-02-27,300413,芒果超媒,0.32
497,2019-02-27,300418,昆仑万维,0.24
498,2019-02-27,300450,先导智能,0.4
499,2019-02-27,300459,金科文化,0.18
